event_id,home_team,away_team,commence_time,type,player,market,line,odds
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h oakland athletics,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h toronto blue jays,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads oakland athletics,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads toronto blue jays,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,totals over,totals,8.5,-120.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,totals under,totals,8.5,100.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h los angeles dodgers,h2h,,-165.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h new york yankees,h2h,,149.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads los angeles dodgers,spreads,-1.5,125.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads new york yankees,spreads,1.5,-145.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h houston astros,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h tampa bay rays,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads houston astros,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads tampa bay rays,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h milwaukee brewers,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h philadelphia phillies,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads milwaukee brewers,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads philadelphia phillies,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h miami marlins,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h san francisco giants,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads miami marlins,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads san francisco giants,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h baltimore orioles,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h chicago white sox,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads baltimore orioles,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads chicago white sox,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h pittsburgh pirates,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h san diego padres,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads pittsburgh pirates,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads san diego padres,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h arizona diamondbacks,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h washington nationals,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads arizona diamondbacks,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads washington nationals,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h cleveland guardians,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h los angeles angels,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads cleveland guardians,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads los angeles angels,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h chicago cubs,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h cincinnati reds,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h colorado rockies,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h new york mets,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads colorado rockies,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads new york mets,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h detroit tigers,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h kansas city royals,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads detroit tigers,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads kansas city royals,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h st. louis cardinals,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h texas rangers,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads st. louis cardinals,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads texas rangers,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h minnesota twins,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h seattle mariners,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads minnesota twins,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads seattle mariners,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h atlanta braves,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h boston red sox,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads atlanta braves,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads boston red sox,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h oakland athletics,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h toronto blue jays,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads oakland athletics,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads toronto blue jays,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,totals over,totals,7.5,-115.0
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,totals under,totals,7.5,-105.0
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h los angeles dodgers,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h new york yankees,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads los angeles dodgers,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads new york yankees,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h houston astros,h2h,,-200.0
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h tampa bay rays,h2h,,180.0
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads houston astros,spreads,-1.5,105.0
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads tampa bay rays,spreads,1.5,-125.0
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h milwaukee brewers,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h philadelphia phillies,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads milwaukee brewers,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads philadelphia phillies,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h miami marlins,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h san francisco giants,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads miami marlins,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads san francisco giants,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h baltimore orioles,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h chicago white sox,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads baltimore orioles,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads chicago white sox,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h pittsburgh pirates,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h san diego padres,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads pittsburgh pirates,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads san diego padres,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h arizona diamondbacks,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h washington nationals,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads arizona diamondbacks,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads washington nationals,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h cleveland guardians,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h los angeles angels,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads cleveland guardians,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads los angeles angels,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h chicago cubs,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h cincinnati reds,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h colorado rockies,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h new york mets,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads colorado rockies,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads new york mets,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h detroit tigers,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h kansas city royals,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads detroit tigers,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads kansas city royals,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h st. louis cardinals,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h texas rangers,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads st. louis cardinals,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads texas rangers,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h minnesota twins,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h seattle mariners,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads minnesota twins,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads seattle mariners,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h atlanta braves,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,h2h boston red sox,h2h,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads atlanta braves,spreads,,
1222c02d94f525c0c3db0dd3d0ef9193,Houston Astros,Tampa Bay Rays,2025-06-01 18:11:00+00:00,team,spreads boston red sox,spreads,,
