Rk,Player,"App,Dec",IP,Date,Age,Team,Unnamed: 7,Opp,Result,"App,Dec.1",IP.1,H,R,ER,UER,HR,BB,IBB,SO,HBP,BK,WP,BF,BR,Pos
125,Shawn Dubin,6-7,1.2,2025-05-25,29-261,HOU,,SEA,"W, 5-3",6-7,1.2,1,0,0,0,0,1,0,2,0,0,0,7,2,P
126,Braydon Fisher,5-6,1.2,2025-05-23,24-301,TOR,@,TBR,"L, 1-3",5-6,1.2,0,0,0,0,0,0,0,4,0,0,0,5,0,P
127,Ian Hamilton,8-GF,1.2,2025-05-24,29-342,NYY,@,COL,"W, 13-1",8-GF,1.2,2,0,0,0,0,0,0,3,0,0,0,7,2,P
128,Tyler Holton,6-7,1.2,2025-05-23,28-344,DET,,CLE,"L, 1-3",6-7,1.2,1,0,0,0,0,0,0,2,0,0,0,6,1,P
129,Brant Hurter,"6-7, H",1.2,2025-05-24,26-260,DET,,CLE,"L, 5-7 (10)","6-7, H",1.2,1,0,0,0,0,0,0,2,1,0,0,7,2,P
130,Alek Jacob,5-7,1.2,2025-05-24,26-342,SDP,@,ATL,"L, 1-7",5-7,1.2,3,4,4,0,1,1,0,2,1,0,0,10,5,P
131,Jared Koenig,"6-7, W",1.2,2025-05-25,31-121,MIL,@,PIT,"W, 6-5","6-7, W",1.2,2,2,2,0,0,1,0,1,0,0,0,8,3,P
132,Jonathan Loáisiga,5-6,1.2,2025-05-25,30-204,NYY,@,COL,"W, 5-4",5-6,1.2,2,1,1,0,0,0,0,1,0,0,0,7,2,P
133,Yuki Matsui,7-GF(8),1.2,2025-05-24,29-206,SDP,@,ATL,"L, 1-7",7-GF(8),1.2,1,0,0,0,0,1,0,4,0,0,0,7,2,P
134,Adrián Morejón,7-8,1.2,2025-05-23,26-085,SDP,@,ATL,"W, 2-1",7-8,1.2,0,0,0,0,0,0,0,3,0,0,0,5,0,P
135,Brent Suter,7-8,1.2,2025-05-23,35-267,CIN,,CHC,"L, 6-13",7-8,1.2,2,3,3,0,1,1,0,2,0,0,1,8,3,P
136,Abner Uribe,"9-GF(10), BL",1.2,2025-05-23,24-337,MIL,@,PIT,"L, 5-6 (10)","9-GF(10), BL",1.2,4,3,2,1,1,1,1,1,0,0,1,9,5,P
137,Bryan Abreu,"7-8, BL",1.1,2025-05-23,28-031,HOU,,SEA,"L, 3-5","7-8, BL",1.1,3,2,2,0,1,1,0,2,0,0,0,7,4,P
138,Shaun Anderson,7-8,1.1,2025-05-23,30-206,LAA,,MIA,"W, 7-4",7-8,1.1,6,4,4,0,1,0,0,1,0,0,0,10,6,P
139,Shawn Armstrong,"7-8, W",1.1,2025-05-25,34-256,TEX,@,CHW,"W, 5-4","7-8, W",1.1,0,0,0,0,0,0,0,3,0,0,0,4,0,P
140,Graham Ashcraft,6-7,1.1,2025-05-24,27-102,CIN,,CHC,"W, 6-4",6-7,1.1,2,1,1,0,0,0,0,1,0,0,0,6,2,P
141,Scott Barlow,5-6,1.1,2025-05-23,32-156,CIN,,CHC,"L, 6-13",5-6,1.1,0,0,0,0,0,0,0,3,0,0,0,4,0,P
142,Anthony Bender,"6-7, H",1.1,2025-05-25,30-111,MIA,@,LAA,"W, 3-0","6-7, H",1.1,0,0,0,0,0,1,0,2,0,0,0,5,1,P
143,Brock Burke,5-6,1.1,2025-05-24,28-293,LAA,,MIA,"L, 2-6",5-6,1.1,1,0,0,0,0,0,0,1,0,0,0,6,2,P
144,Andrew Chafin,8-GF,1.1,2025-05-23,34-340,WSN,,SFG,"L, 0-4",8-GF,1.1,1,0,0,0,0,0,0,3,0,0,1,4,1,P
145,Garrett Cleavinger,"6-7, H",1.1,2025-05-24,31-031,TBR,,TOR,"W, 3-1","6-7, H",1.1,2,0,0,0,0,0,0,0,0,0,0,5,2,P
146,Edwin Díaz,"8-GF, S",1.1,2025-05-24,31-063,NYM,,LAD,"W, 5-2","8-GF, S",1.1,0,0,0,0,0,0,0,3,0,0,0,4,0,P
147,Carlos Estévez,"8-9, W",1.1,2025-05-25,32-148,KCR,@,MIN,"W, 2-1 (10)","8-9, W",1.1,0,0,0,0,0,0,0,2,0,0,0,3,0,P
148,Chris Flexen,"5-6, W",1.1,2025-05-23,30-326,CHC,@,CIN,"W, 13-6","5-6, W",1.1,0,0,0,0,0,0,0,0,0,0,0,3,0,P
149,Luis Guerrero,8-GF,1.1,2025-05-24 (2),24-292,BOS,,BAL,"L, 1-2",8-GF,1.1,2,1,1,0,0,3,0,1,0,0,0,8,5,P
150,Tim Hill,5-6,1.1,2025-05-23,35-102,NYY,@,COL,"L, 2-3",5-6,1.1,1,0,0,0,0,0,0,0,0,0,0,5,1,P
151,Bryan King,"8-GF, W",1.1,2025-05-25,28-201,HOU,,SEA,"W, 5-3","8-GF, W",1.1,1,0,0,0,0,0,0,2,0,0,0,5,1,P
152,Max Kranick,3-4,1.1,2025-05-23,27-306,NYM,,LAD,"L, 5-7 (13)",3-4,1.1,3,0,0,0,0,0,0,2,0,0,0,7,3,P
153,Chase Lee,8-GF,1.1,2025-05-23,26-283,DET,,CLE,"L, 1-3",8-GF,1.1,2,1,1,0,0,0,0,2,0,0,0,6,2,P
154,Mark Leiter Jr.,"6-7, W",1.1,2025-05-25,34-073,NYY,@,COL,"W, 5-4","6-7, W",1.1,0,0,0,0,0,1,0,2,0,0,1,5,1,P
155,Isaac Mattson,6-7,1.1,2025-05-25,29-315,PIT,,MIL,"L, 5-6",6-7,1.1,0,0,0,0,0,1,0,1,0,0,0,5,1,P
156,John Schreiber,7-8,1.1,2025-05-23,31-079,KCR,@,MIN,"L, 1-3",7-8,1.1,0,0,0,0,0,0,0,2,0,0,0,4,0,P
157,Chase Shugart,8-GF,1.1,2025-05-25,28-213,PIT,,MIL,"L, 5-6",8-GF,1.1,0,0,0,0,0,0,0,0,0,0,0,4,0,P
158,Louis Varland,7-8,1.1,2025-05-25,27-167,MIN,,KCR,"L, 1-2 (10)",7-8,1.1,0,0,0,0,0,0,0,1,0,0,0,4,0,P
